timestamp,question,answer,sources_json
2025-09-30T19:03:01Z,Do I need to register?,No. The Office of the Registrar's website provides information about whether this program meets professional licensure requirements in your state.,"[""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/nursing/nursing-adult-gerontology-acute-care-nurse-practitioner-ms/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)"", ""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/education/administration-supervision-eds/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)"", ""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/communication-sciences-disorders/communication-sciences-disorders-ms/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)""]"
2025-09-30T19:03:50Z,Does UNH offer student health insurance?,"The UNH Student Health Benefits Plan (SHBP) requires full-time degree students that are enrolled in at least one in-person course to have. University policy requires full-time degree students that are enrolled in at least one in-person course to have health insurance as a condition of enrollment. Some students have the option of waiving this requirement if they present proof of adequate coverage; alternatively, students can acquire an affordable health benefits plan sponsored by the University: the UNH Student Health Benefits Plan (SHBP).","[""- Health & Wellness > Health Insurance (https://catalog.unh.edu/graduate/general-information/academic-support-services/#:~:text=Some%20students%20have%20the%20option%20of%20waiving%20this%20requirement%20if%20they%20present%20proof%20of%20adequate%20coverage%3B%20alternatively%2C%20students%20can%20acquire%20an%20affordable%20health)"", ""- HMP 933 - Quality and Process Improvement in Healthcare > View Course Learning Outcomes (https://catalog.unh.edu/graduate/programs-study/health-management-policy/#:~:text=https%3A//chhs.unh.edu/health-management-policy)""]"
2025-09-30T19:03:55Z,Is there housing available?,No.. Student housing is available at UNH Housing at [email].,"[""- Graduate Student Housing (https://catalog.unh.edu/graduate/general-information/campus-life/#:~:text=https%3A//www.unh.edu/housing/housing-options/graduate-housing)"", ""- Graduate Student Housing (https://catalog.unh.edu/graduate/general-information/campus-life/#:~:text=To%20discuss%20all%20graduate%20housing%20options%2C%20please%20contact%20UNH%20Housing%20at%20Housing.Office%40unh.edu%20.)"", ""- Student Accessibility Services (https://catalog.unh.edu/graduate/general-information/academic-support-services/#:~:text=To%20learn%20more%20about%20our%20documentation%20requirements%20for%20both%20general%20and%20housing-only%20requests%2C%20please%20see%20our%20Documentation%20Guidelines%20pages%20on%20our%20website.)""]"
2025-09-30T19:04:04Z,Can I defer my admission?,"No. Admissions are limited and competition for admission may vary from year to year, such requests may not be granted. Applicants who have received approved deferment of their admission cannot register for graduate coursework at the University during the period of deferment.","[""- Admission > Deferred Admission (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=Applicants%20who%20cannot%20enroll%20in%20the%20term%20for%20which%20admission%20was%20offered%20may%20request%20to%20have%20their%20admission%20deferred%20for%20up%20to%20one%20year.)"", ""- Admission > APPLICANTS NOT ADMITTED (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=Applicants%20who%20are%20denied%20admission%20may%20have%20their%20applications%20reconsidered%20only%20if%20they%20furnish%20significant%20additional%20material%20that%20was%20not%20available%20at%20the)"", ""- Program Learning Outcomes (https://catalog.unh.edu/graduate/programs-study/mathematics-statistics/statistics-ms/#:~:text=Admission%20Requirement)""]"
2025-09-30T19:04:14Z,What is the Accelerated Masters program?,"Accelerated master's programs are designed to provide students with an efficient and cost-effective pathway to earn both a bachelor's and master's. Accelerated master's programs are designed to provide students with an efficient and cost-effective pathway to earn both a bachelor's and master's degree or graduate certificate, enhancing career opportunities and long-term earning potential.","[""- Accelerated Master's Program (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=gradschool.unh.edu/academics/accelerated-masters-program)"", ""- Accelerated Master's Overview (https://catalog.unh.edu/graduate/programs-study/civil-environmental-engineering/civil-environmental-engineering-ms/#:~:text=Accelerated%20Master%E2%80%99s%20programs%20offer%20qualified%20University%20of%20New%20Hampshire%20undergraduate%20students%20the%20opportunity%20to%20begin%20graduate%20coursework%20in%20select)""]"
2025-09-30T19:04:21Z,Can I take courses without applying?,No. A student who does not hold a master's degree in administration may be required to take specific courses as electives.,"[""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/education/administration-supervision-eds/#:~:text=A%20student%20who%20does%20not%20hold%20a%20master%27s%20degree%20in%20administration%20may%20be%20required%20to%20take%20specific%20courses%20as%20electives.)""]"
2025-09-30T19:15:25Z,How many credits can I take?,30. A minimum of 30 credits can be taken.,"[""- M.S. Degree Requirements (https://catalog.unh.edu/graduate/programs-study/chemical-engineering-bioengineering/chemical-engineering-ms/#:~:text=A%20minimum%20of%2030%20credits%20%2C%20which%20must%20include%3A)""]"
2025-09-30T19:15:31Z,Do I need to register?,No. The Office of the Registrar's website provides information about whether this program meets professional licensure requirements in your state.,"[""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/nursing/nursing-adult-gerontology-acute-care-nurse-practitioner-ms/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)"", ""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/education/administration-supervision-eds/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)"", ""- Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/communication-sciences-disorders/communication-sciences-disorders-ms/#:~:text=Visit%20the%20Office%20of%20the%20Registrar%27s%20website%20for%20information%20about%20whether%20this%20program%20meets%20professional%20licensure%20requirements%20in%20your%20state.)""]"
2025-09-30T19:16:19Z,What financial aid is available?,Graduate assistantships and other types of aid.. You may wish to visit the financial aid section of the Graduate School website for more information about graduate assistantships and other types of aid available to graduate students.,"[""- Financial Aid (https://catalog.unh.edu/graduate/programs-study/spanish/#:~:text=You%20may%20wish%20to%20visit%20the%20financial%20aid%20section%20of%20the%20Graduate%20School%20website%20for%20more%20information%20about%20graduate%20assistantships%20and%20other%20types%20of%20aid)""]"
2025-09-30T19:16:31Z,Where can I find information about assistantships?,Financial aid section of the Graduate School website. You may wish to visit the financial aid section of the Graduate School website for more information about graduate assistantships and other types of aid available to graduate students.,"[""- Financial Aid (https://catalog.unh.edu/graduate/programs-study/spanish/#:~:text=You%20may%20wish%20to%20visit%20the%20financial%20aid%20section%20of%20the%20Graduate%20School%20website%20for%20more%20information%20about%20graduate%20assistantships%20and%20other%20types%20of%20aid)""]"
2025-09-30T19:16:42Z,Can I take a leave of absence?,"Yes.. Students who, because of extenuating circumstances, are unable to pursue their graduate program may request a leave of absence for a maximum of one calendar year. Such circumstances may include medical reasons, military obligation, family emergencies, or hardship.","[""- Non-registration > Leave of Absence (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%2C%20because%20of%20extenuating%20circumstances%2C%20are%20unable%20to%20pursue%20their%20graduate%20program%20may%20request%20a%20leave%20of%20absence%20for%20a%20maximum%20of%20one%20calendar)"", ""- Non-registration > Leave of Absence (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=https%3A//gradschool.unh.edu/student-resources/leave-absence)"", ""- Continuous Registration Policy > Degree Status Discontinued (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%20do%20not%20formally%20withdraw%20and%20do%20not%20register%20and%20pay%20for%20course%20credits%2C%20research%2C%20or%20continuing%20enrollment%20by%20the%20appropriate%20registration)""]"
2025-10-01T21:06:28Z,How many thesis credits must a master’s student enroll in?,At least 6 but no more than 10 thesis credits,"[""- Master's Thesis > Thesis Credit (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=During%20their%20degree%20program%2C%20a%20student%20completing%20a%20thesis%20must%20enroll%20in%20at%20least%206%20but%20no%20more%20than%2010%20thesis%20credits.)"", ""- Master's Degree Requirements > Credits (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Many%20programs%20require%20substantially%20more%20than%20the%20minimum%2030%20credits.)"", ""- Internal to UNH (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/credit-transfer/#:~:text=A%20maximum%20of%2012%20credits%20of%20UNH%20graduate%20level%20%28800-900%29%20courses%20completed%20by%20a%20non-degree%20student%20or%20taken%20as%20an%20accelerated%20master%27s%20student%20may%2C%20upon)"", ""- Thesis Option (https://catalog.unh.edu/graduate/programs-study/earth-sciences/earth-sciences-ms/#:~:text=Students%20in%20the%20thesis%20option%20must%20satisfactorily%20complete%20at%20least%2030%20graduate%20credits%20%2C%20which%20include%20the%20credits%20accumulated%20in%20the%20core%20curriculum.)""]"
2025-10-01T21:06:55Z,What nursing courses are available?,"The degree of doctor of nursing practice is a practice based doctorate that prepares nurses for the highest level of specialized nursing practice. DNP graduates are prepared to translate evidence into practice, improve systems of care, and measure health outcomes in diverse settings. Graduates of the DNP program are prepared for culturally competent, evidence-­based, system-based care, interprofessional collaboration and leadership.","[""- Doctoral Degrees > DNP (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=are%20found%20under%20the%20program%20descriptions%20of%20the%20Department%20of%20Nursing.)"", ""- Ph.D. Requirements > Credits (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Each%20program%20specifies%20the%20number%20of%20courses%20required%20for%20the%20degree.)"", ""- NR 658 (https://catalog.unh.edu/search/?P=NR%20658)""]"
2025-10-01T22:17:56Z,How many thesis credits must a master’s student enroll in?,At least 6 but no more than 10 thesis credits,"[""- Master's Thesis > Thesis Credit (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=During%20their%20degree%20program%2C%20a%20student%20completing%20a%20thesis%20must%20enroll%20in%20at%20least%206%20but%20no%20more%20than%2010%20thesis%20credits.)"", ""- Master's Degree Requirements > Credits (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Many%20programs%20require%20substantially%20more%20than%20the%20minimum%2030%20credits.)"", ""- Internal to UNH (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/credit-transfer/#:~:text=A%20maximum%20of%2012%20credits%20of%20UNH%20graduate%20level%20%28800-900%29%20courses%20completed%20by%20a%20non-degree%20student%20or%20taken%20as%20an%20accelerated%20master%27s%20student%20may%2C%20upon)"", ""- Thesis Option (https://catalog.unh.edu/graduate/programs-study/earth-sciences/earth-sciences-ms/#:~:text=Students%20in%20the%20thesis%20option%20must%20satisfactorily%20complete%20at%20least%2030%20graduate%20credits%20%2C%20which%20include%20the%20credits%20accumulated%20in%20the%20core%20curriculum.)""]"
2025-10-01T22:20:27Z,What happens if an accelerated master’s student earns below B- in a graduate course while in dual status?,"The dual-degree arrangement is automatically nullified.. Dual degrees will NOT be awarded retroactively. If the student withdraws from one of the participating programs, the dual-degree arrangement is automatically nullified.","[""- Dual Degrees (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=The%20Graduate%20School%20allows%20UNH%20students%20to%20pursue%20two%20degrees%20at%20UNH%20and%20count%20credits%20toward%20both%20degrees%20under%20the%20circumstances%20detailed%20below.)"", ""- Dual Degrees (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=If%20the%20student%20withdraws%20from%20one%20of%20the%20participating%20programs%2C%20the%20dual-degree%20arrangement%20is%20automatically%20nullified.)"", ""- General Accelerated Master's policy (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#dual-degrees)""]"
2025-10-01T22:20:50Z,How many chances do master’s or Ed.S. students get to pass their final exam?,"fewer than 9 credits below the ""B--"" level. A graduate student may petition to take undergraduate courses on a pass/fail basis. Such a petition must be approved by the end of the add period for the term the course is taken.","[""- Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Thus%2C%20students%20may%20be%20dismissed%20if%20they%20accumulate%20fewer%20than%209%20credits%20below%20the%20%22B%C2%AD-%22%20level%2C%20and/or%20fail%20to%20make%20adequate%20progress%20in%20other%20aspects%20of%20their)"", ""- Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Pass/Fail%20Grades%3A%20Graduate%20courses%20cannot%20be%20taken%20pass/fail.)""]"
2025-10-01T22:24:05Z,How many chances do master’s or Ed.S. students get to pass their final exam?,"fewer than 9 credits below the ""B--"" level. A graduate student may petition to take undergraduate courses on a pass/fail basis. Such a petition must be approved by the end of the add period for the term the course is taken.","[""- Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Thus%2C%20students%20may%20be%20dismissed%20if%20they%20accumulate%20fewer%20than%209%20credits%20below%20the%20%22B%C2%AD-%22%20level%2C%20and/or%20fail%20to%20make%20adequate%20progress%20in%20other%20aspects%20of%20their)"", ""- Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Pass/Fail%20Grades%3A%20Graduate%20courses%20cannot%20be%20taken%20pass/fail.)""]"
2025-10-01T22:26:51Z,What is the minimum passing grade for graduate students?,"A-­ (3.67), B+ (3.33), B+ (3.33), B+ (3.33), C+ (2.33), C. A-­ (3.67), B+ (3.33), B+ (2.67), C+ (2.33), C-­ (1.67), D+ (1.33), D+ (1.33), D-­ (.67), F (0).","[""- Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Each%20individual%20program%20may%20set%20and%20announce%20standards%20for%20coursework%2C%20examinations%2C%20and/or%20research%20achievement%20that%20are%20more%20rigorous%20than%20the%20Graduate)"", ""- Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Courses%20at%20the%20700-%C2%ADlevel%20approved%20for%20graduate%20credit%20cannot%20be%20taken%20for%20pass/fail.)"", ""- Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Graduate%20credit%20is%20only%20granted%20for%20courses%20completed%20with%20a%20grade%20of%20B-%C2%AD%20or%20higher.)"", ""- Degree Conferral (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/graduation/#:~:text=Graduate%20students%20MUST%20have%20a%20cumulative%20GPA%20of%203.0%20or%20higher%20in%20order%20to%20graduate.)"", ""- Certificate Programs (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Graduate%20certificate%20programs%20require%20the%20completion%20of%20at%20least%204%20graduate%20courses%20for%20a%20minimum%20of%2012%20credits%20of%20graduate%20coursework%20%28800-%20or%20900-level)""]"
2025-10-01T22:29:37Z,Tell me about cyber security,Cyber security is a technology that protects computers from cyber attacks.. Cyber security is a technology that protects people from cyber attacks.,"[""- COMM 802 (https://catalog.unh.edu/search/?P=COMM%20802)""]"
2025-10-01T22:31:54Z,How many credits is Nursing?,63. The program begins in January and includes two summer sessions. Graduates are eligible to take the Clinical Nurse Leader certification exam during their final semester.,"[""- Graduate Program Offerings > Direct Entry Master's in Nursing (DEMN) (https://catalog.unh.edu/graduate/programs-study/nursing/#:~:text=Designed%20for%20individuals%20with%20a%20B.S.%2C%20B.A.%2C%20or%20higher%20in%20a%20non-nursing%20field%2C%20this%20five-semester%2C%2063-credit%20program%20prepares%20students%20to%20practice%20as%20Registered)"", ""- Nursing: Direct Entry (M.S.) (https://catalog.unh.edu/graduate/programs-study/nursing/nursing-direct-entry-ms/)""]"
2025-10-01T22:33:27Z,when do classes begin,No. Classes begin at the end of the year.,"[""- Student Right, Rules, and Responsibilities (https://catalog.unh.edu/srrr/student-policies-regulations/financial-responsibilities/)""]"
2025-10-01T22:33:43Z,how do i find out who my academic advisor is,The Chairperson of the student's program will communicate the examination results to the Graduate School dean. (See academic standards for details.),"[""- Ph.D. Candidacy > Qualifying Examination (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=%28See%20academic%20standards%20for%20details.%29)""]"
2025-10-01T22:34:00Z,how do i withdraw?,By obtaining a withdrawal form from the Graduate School website.. A student may request to fully withdraw from their graduate degree program during any semester by obtaining a withdrawal form from the Graduate School website. Students who formally withdraw are required to apply for readmission if they subsequently desire to resume their academic program.,"[""- Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Failure%20to%20officially%20withdraw%20will%20result%20in%20an%20AF%20grade%2C%20which%20is%20maintained%20on%20the%20official%20student%20record%20and%20included%20in%20the%20grade%20point%20average%20%28GPA%29.)"", ""- Non-registration > Withdrawal (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=A%20student%20may%20request%20to%20fully%20withdraw%20from%20their%20graduate%20degree%20program%20during%20any%20semester%20by%20obtaining%20a%20withdrawal%20form%20from%20the%20Graduate%20School%20website.)"", ""- Non-registration > Readmission (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%20withdraw%2C%20who%20have%20their%20degree%20status%20discontinued%2C%20or%20whose%20time%20limit%20has%20expired%20and%20subsequently%20desire%20to%20resume%20their%20academic%20program%2C%20are)"", ""- Continuous Registration Policy > Degree Status Discontinued (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%20do%20not%20formally%20withdraw%20and%20do%20not%20register%20and%20pay%20for%20course%20credits%2C%20research%2C%20or%20continuing%20enrollment%20by%20the%20appropriate%20registration)"", ""- Dual Degrees (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=If%20the%20student%20withdraws%20from%20one%20of%20the%20participating%20programs%2C%20the%20dual-degree%20arrangement%20is%20automatically%20nullified.)""]"
2025-10-01T22:34:33Z,how do i file for a leave of absence,"a request for a leave of absence.. Students who, because of extenuating circumstances, are unable to pursue their graduate program may request a leave of absence for a maximum of one calendar year. Such circumstances may include medical reasons, military obligation, family emergencies, or hardship.","[""- Non-registration > Leave of Absence (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=https%3A//gradschool.unh.edu/student-resources/leave-absence)"", ""- Non-registration > Leave of Absence (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%2C%20because%20of%20extenuating%20circumstances%2C%20are%20unable%20to%20pursue%20their%20graduate%20program%20may%20request%20a%20leave%20of%20absence%20for%20a%20maximum%20of%20one%20calendar)"", ""- Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Dismissal%20for%20Failure%20to%20Make%20Required%20Academic%20Progress)"", ""- Continuous Registration Policy > Degree Status Discontinued (https://catalog.unh.edu/graduate/general-information/registration/#:~:text=Students%20who%20do%20not%20formally%20withdraw%20and%20do%20not%20register%20and%20pay%20for%20course%20credits%2C%20research%2C%20or%20continuing%20enrollment%20by%20the%20appropriate%20registration)"", ""- Graduate Appointments 2025-2026 > Reappointment, Non-Reappointment and Termination (https://catalog.unh.edu/graduate/general-information/fees-financial-support/#:~:text=If%20the%20graduate%20student%20is%20eligible%2C%20and%20does%20initiate%20an%20appeal%20using%20the%20following%20procedure%2C%20s/he%20may%20be%20placed%20on%20leave%20of%20absence%20without%20pay%20during%20the)""]"
2025-10-01T22:35:54Z,What is full time status?,inactive status. Students who are full­-time may be granted full­- or half-­tuition scholarships for the academic year or semester. These awards provide for waiver of tuition and are subject to the maintenance of a high scholastic record in the Graduate School.,"[""- Applying for Admission > Incomplete Applications (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=Applications%20that%20remain%20incomplete%20after%20the%20deadline%20for%20a%20program%20has%20passed%2C%20or%20after%20the%20first%20day%20of%20classes%20of%20the%20term%20for%20which%20admission%20was%20desired%2C)"", ""- Scholarships and Fellowships > Scholarships for Full-­Time Students (https://catalog.unh.edu/graduate/general-information/fees-financial-support/#:~:text=Students%20who%20are%20full%C2%AD-time%20may%20be%20granted%20full%C2%AD-%20or%20half-%C2%ADtuition%20scholarships%20for%20the%20academic%20year%20or%20semester.)""]"
2025-10-01T22:46:29Z,What Computer Science courses are there?,CS 830 CS 830 CS 830 CS 830 CS 830 CS 830 CS 830 CS 830. CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS 830 Courses: CS,"[""- CS 830 (https://catalog.unh.edu/search/?P=CS%20830)""]"
2025-10-01T22:46:47Z,What is CS 830?,"CS 830 is a series of courses that are taught in CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830, CS 830","[""- CS 830 (https://catalog.unh.edu/search/?P=CS%20830)""]"
2025-10-01T22:48:44Z,What is Introduction to Artificial Intelligence?,Introduction to Artificial Intelligence. Artificial Intelligence is a process of analyzing and analyzing data.,"[""- UNHInnovation (https://catalog.unh.edu/graduate/general-information/research-scholarship/#:~:text=https%3A//innovation.unh.edu/)"", ""- The SHARPP Center for Interpersonal Violence Awareness, Prevention, and Advocacy (https://catalog.unh.edu/graduate/general-information/academic-support-services/#:~:text=www.unh.edu/sharpp%20.)"", ""- IAM 962 (https://catalog.unh.edu/search/?P=IAM%20962)""]"
2025-10-01T22:49:02Z,How many credits is CS 830?,830. CS 830 is the equivalent of CS 830.,"[""- CS 830 (https://catalog.unh.edu/search/?P=CS%20830)""]"
